,Unnamed: 0,explicit,href,id,name,popularity,album_art,artist_names,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,playlist_name,predicted_genres,x,y,z
0,0,True,https://api.spotify.com/v1/tracks/4VW44pawoOHPUjlN7DX5vk,4VW44pawoOHPUjlN7DX5vk,GANG GANG (with Lil Wayne),0,https://i.scdn.co/image/ab67616d0000b273f94ea24a89772c5da66509a8,"Polo G, Lil Wayne",0.752,0.563,3,-8.066,0,0.209,0.146,0.0,0.103,0.551,145.05,RapCaviar,7,237.94223,-90.87626,-26.880596
1,1,True,https://api.spotify.com/v1/tracks/4TIqzdAssasqx3DAe6cG9J,4TIqzdAssasqx3DAe6cG9J,Ramen & OJ,82,https://i.scdn.co/image/ab67616d0000b2734fd8e64469ff9dd01faf50fe,"Joyner Lucas, Lil Baby",0.597,0.571,1,-6.205,0,0.293,0.492,0.0,0.093,0.165,106.196,RapCaviar,1,258.0319,-3.719457,21.455217
2,2,True,https://api.spotify.com/v1/tracks/06BY7fb0Ztz7f7JPRWSBZ3,06BY7fb0Ztz7f7JPRWSBZ3,"Switch it Up (feat. G Herbo, No More Heroes)",0,https://i.scdn.co/image/ab67616d0000b273bd58298aa0cf63798c49b5e0,"Pooh Shiesty, G Herbo, No More Heroes",0.619,0.737,7,-4.701,1,0.166,0.334,0.0,0.204,0.922,148.139,RapCaviar,9,2.3404114,163.31032,185.28523
3,3,True,https://api.spotify.com/v1/tracks/43PGPuHIlVOc04jrZVh9L6,43PGPuHIlVOc04jrZVh9L6,RAPSTAR,96,https://i.scdn.co/image/ab67616d0000b273175715816616d0fb317fabeb,Polo G,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,0.437,81.039,RapCaviar,2,33.868828,75.567184,276.73523
4,4,True,https://api.spotify.com/v1/tracks/3X2r2CnHOJeV5YekPTgBnK,3X2r2CnHOJeV5YekPTgBnK,Straightenin,77,https://i.scdn.co/image/ab67616d0000b273048a14936a56e696035555ba,Migos,0.847,0.629,9,-5.81,1,0.102,0.0318,0.0,0.152,0.109,135.976,RapCaviar,2,12.955739,132.96593,324.2497
5,5,True,https://api.spotify.com/v1/tracks/1D3z6HTiQsNmZxjl7F7eoG,1D3z6HTiQsNmZxjl7F7eoG,m y . l i f e (with 21 Savage & Morray),84,https://i.scdn.co/image/ab67616d0000b27310e6745bb2f179dd3616b85f,"J. Cole, 21 Savage, Morray",0.597,0.587,7,-7.026,0,0.137,0.0622,0.0,0.214,0.0753,140.021,RapCaviar,1,196.06038,21.40909,25.550997
6,6,True,https://api.spotify.com/v1/tracks/21UkXrc9kD48rNpTMI2ecz,21UkXrc9kD48rNpTMI2ecz,Never Left,82,https://i.scdn.co/image/ab67616d0000b2731439395184efdb67631ea5e3,Lil Tecca,0.807,0.659,11,-6.92,1,0.332,0.0224,0.0,0.309,0.438,82.465,RapCaviar,2,-66.681,-203.97365,-298.7223
7,7,True,https://api.spotify.com/v1/tracks/6rTInqW3YECMkQsBEHw4sd,6rTInqW3YECMkQsBEHw4sd,Solid (feat. Drake),86,https://i.scdn.co/image/ab67616d0000b27332e9cf7de86c1558a4d300c4,"Young Stoner Life, Young Thug, Gunna, Drake",0.887,0.485,11,-9.358,0,0.2,0.0392,0.0,0.141,0.328,125.987,RapCaviar,1,190.91801,50.09584,-20.702168
8,8,True,https://api.spotify.com/v1/tracks/0YH1xT3Z7wR6dZyaCwSziK,0YH1xT3Z7wR6dZyaCwSziK,24 Hours (feat. Lil Durk),0,https://i.scdn.co/image/ab67616d0000b273e05fa7536d30fd6d8955d4ee,"A Boogie Wit da Hoodie, Lil Durk",0.586,0.474,2,-9.21,0,0.18,0.334,0.0,0.118,0.146,91.105,RapCaviar,7,180.37627,-56.983593,100.47752
9,9,True,https://api.spotify.com/v1/tracks/65OVbaJR5O1RmwOQx0875b,65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),89,https://i.scdn.co/image/ab67616d0000b2738b20e4631fa15d3953528bbc,"Drake, Lil Baby",0.578,0.449,1,-6.349,1,0.286,0.0618,2.17e-06,0.119,0.1,136.006,RapCaviar,2,65.05882,-63.164658,303.99988
10,0,True,https://api.spotify.com/v1/tracks/3k0YJnqMKRZb8swo86vCkq,3k0YJnqMKRZb8swo86vCkq,drunk face,74,https://i.scdn.co/image/ab67616d0000b273d4d4929a3a86fe2f9fadbd42,Machine Gun Kelly,0.691,0.77,7,-4.578,0,0.0367,0.0282,0.0,0.497,0.344,90.024,all,1,204.1473,-56.66752,-93.198204
11,1,False,https://api.spotify.com/v1/tracks/1F9kEuwT29fgqlovIclu81,1F9kEuwT29fgqlovIclu81,love race (feat. Kellin Quinn),81,https://i.scdn.co/image/ab67616d0000b2731568ddeeb672c8229f342e26,"Machine Gun Kelly, Kellin Quinn",0.517,0.848,10,-4.054,1,0.0521,0.00581,0.0,0.214,0.429,95.906,all,5,-114.527756,-9.2581215,-1.7188425
12,2,True,https://api.spotify.com/v1/tracks/1VSuFS7PahCN3SWbOcQ98m,1VSuFS7PahCN3SWbOcQ98m,forget me too (feat. Halsey),80,https://i.scdn.co/image/ab67616d0000b273d4d4929a3a86fe2f9fadbd42,"Machine Gun Kelly, Halsey",0.654,0.875,1,-4.845,1,0.0744,0.000417,0.0086,0.194,0.522,99.975,all,2,-100.25915,107.509895,-278.19025
13,3,False,https://api.spotify.com/v1/tracks/5FmvaZGd6fulojSToozLRD,5FmvaZGd6fulojSToozLRD,"One Beer (HARDY feat. Lauren Alaina, Devin Dawson)",70,https://i.scdn.co/image/ab67616d0000b2733cb8463d59169e05b81a9df2,"HIXTAPE, HARDY, Lauren Alaina, Devin Dawson",0.516,0.745,2,-8.352,1,0.0774,0.563,0.0,0.275,0.825,186.004,all,4,-79.58972,77.1877,-149.61507
14,4,False,https://api.spotify.com/v1/tracks/5jbF98Etpr6mBTwEZ5efyW,5jbF98Etpr6mBTwEZ5efyW,All the Good Ones,65,https://i.scdn.co/image/ab67616d0000b2738ee3e0ea4b258f7ad5b6499c,Weezer,0.573,0.708,5,-4.144,0,0.0433,0.0117,0.0,0.302,0.893,81.963,all,6,19.473358,0.35877192,123.54353
15,5,True,https://api.spotify.com/v1/tracks/3oDkdAySo1VQQG0ptV7uwa,3oDkdAySo1VQQG0ptV7uwa,Lean Wit Me,79,https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4,Juice WRLD,0.665,0.651,1,-5.515,1,0.156,0.0414,0.0,0.0896,0.237,163.935,all,2,102.86072,61.887985,-280.21042
16,6,False,https://api.spotify.com/v1/tracks/1UYfAU2bwgjaM5rIIPQleC,1UYfAU2bwgjaM5rIIPQleC,Drinkin' Beer. Talkin' God. Amen. (feat. Florida Georgia Line),75,https://i.scdn.co/image/ab67616d0000b273b8be87ad4409bdc1670984dd,"Chase Rice, Florida Georgia Line",0.627,0.678,2,-4.691,1,0.0294,0.185,0.0,0.374,0.724,100.032,all,4,50.6902,192.95288,-133.15471
17,7,False,https://api.spotify.com/v1/tracks/0pdKRp2sUthTPe7RLWpPqQ,0pdKRp2sUthTPe7RLWpPqQ,You're Somebody Else,76,https://i.scdn.co/image/ab67616d0000b2737cbff64cfbc9d47a2af95967,flora cash,0.713,0.452,1,-9.638,1,0.0295,0.841,0.0038,0.105,0.235,102.963,all,8,-237.92845,146.96155,104.96637
18,8,True,https://api.spotify.com/v1/tracks/65OVbaJR5O1RmwOQx0875b,65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),89,https://i.scdn.co/image/ab67616d0000b2738b20e4631fa15d3953528bbc,"Drake, Lil Baby",0.578,0.449,1,-6.349,1,0.286,0.0618,2.17e-06,0.119,0.1,136.006,all,2,51.21276,48.470436,-312.66013
19,9,True,https://api.spotify.com/v1/tracks/43PGPuHIlVOc04jrZVh9L6,43PGPuHIlVOc04jrZVh9L6,RAPSTAR,96,https://i.scdn.co/image/ab67616d0000b273175715816616d0fb317fabeb,Polo G,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,0.437,81.039,all,2,32.523064,-11.880417,288.6743
20,0,False,https://api.spotify.com/v1/tracks/3ZsexY07D4t4HRq7ogeSAS,3ZsexY07D4t4HRq7ogeSAS,"Dear Maria, Count Me In",1,https://i.scdn.co/image/ab67616d0000b27333dd0d612eaea5c67db11bb4,All Time Low,0.465,0.896,2,-3.126,1,0.0795,0.00725,0.0,0.206,0.569,181.014,90s poppunk,0,-198.02428,-176.45804,55.679707
21,1,False,https://api.spotify.com/v1/tracks/23oxJmDc1V9uLUSmN2LIvx,23oxJmDc1V9uLUSmN2LIvx,Ocean Avenue,73,https://i.scdn.co/image/ab67616d0000b273d1fd8f264564d9eef7617a45,Yellowcard,0.486,0.904,6,-3.751,0,0.0638,3.43e-05,2.83e-05,0.0947,0.786,173.734,90s poppunk,6,-27.690329,-143.2277,43.350334
22,2,False,https://api.spotify.com/v1/tracks/2jxujpjjRkggQbPPNhVseJ,2jxujpjjRkggQbPPNhVseJ,Jamie All Over,58,https://i.scdn.co/image/ab67616d0000b273e3cec48047eb806b0c1c7845,Mayday Parade,0.426,0.868,1,-3.702,1,0.047,6.54e-05,0.0,0.0723,0.402,149.042,90s poppunk,4,-133.17497,168.66473,-66.30352
23,3,False,https://api.spotify.com/v1/tracks/4UuHWIkAWnN176A2rx7YFB,4UuHWIkAWnN176A2rx7YFB,1985,59,https://i.scdn.co/image/ab67616d0000b273317148944ac33678369cb8f2,Bowling For Soup,0.607,0.878,4,-4.422,1,0.0665,0.000246,0.0,0.337,0.853,119.955,90s poppunk,4,-28.295477,166.44733,-136.72758
24,4,True,https://api.spotify.com/v1/tracks/33iv3wnGMrrDugd7GBso1z,33iv3wnGMrrDugd7GBso1z,My Own Worst Enemy,72,https://i.scdn.co/image/ab67616d0000b2737b40b2abdbcb8520874f29ed,Lit,0.494,0.946,4,-2.757,1,0.0637,0.00129,0.0,0.398,0.741,103.408,90s poppunk,9,69.67067,235.79369,145.79253
